aplicación,nombreSV,IP,SO
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),sfsofapp01,172.29.18.118,
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),sfsofapp02,172.29.18.114,
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),sfsofapp03,172.29.18.116,
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),sfsofapp04,172.29.18.109,
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),sfsofapp05,172.29.18.122,
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),sfsofapp06,172.29.18.119,
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),sfsofapp07,172.29.18.117,
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),sfsofapp08,172.29.18.103,
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),sfsofapp09,172.29.18.107,
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),sfsofapp10,172.29.18.120,
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),sfsofapp11,172.29.18.104,
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),sfsofapp12,172.29.18.113,
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),sfsofauth01,172.29.18.101,
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),sfsofauth02,172.29.18.102,
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),sfsofbdmy01,172.29.18.110,
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),sfsofbdmy02,172.29.18.108,
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),sfsofbi01,172.29.18.100,
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),SOFRELAY01,172.29.19.235,
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),VSMISENAAPP01,172.29.19.68,
SISTEMA DE INFORMACIÓN OPTIMIZADO PARA LA FORMACIÓN INTEGRAL Y EL APRENDIZAJE ACTIVO (SOFIA PLUS),VSPDAPSOFTP01,172.29.19.240,
SISTEMA NACIONAL DE PRODUCCIÓN DE CENTROS DE FORMACIÓN-PASARELA DE PAGOS-WOMPI BANCOLOMBIA,VSLIQAPP01,172.29.18.11,
SISTEMA NACIONAL DE PRODUCCIÓN DE CENTROS DE FORMACIÓN (SGARC),VSLIQAPP01,172.29.18.11,
SISTEMA DE INFORMACIÓN DE ADMINISTRACIÓN Y CONTROL DE BIENES (SACB) ,vsorionsapp11,172.29.19.198,
SISTEMA DE INFORMACIÓN DE ADMINISTRACIÓN Y CONTROL DE BIENES (SACB) ,vsorionsbd11,172.29.11.25,
SISTEMA DE INFORMACIÓN DE ADMINISTRACIÓN Y CONTROL DE BIENES (SACB) ,vsorionsbd12,172.29.11.26,
SISTEMA DE INFORMACIÓN DE ADMINISTRACIÓN Y CONTROL DE BIENES (SACB) ,vsorionsrep11,172.29.19.201,
SISTEMA DE INFORMACIÓN DE ADMINISTRACIÓN Y CONTROL DE BIENES (SACB) ,vsorionsweb11,172.29.18.238,
SISTEMA DE INFORMACIÓN DE ADMINISTRACIÓN Y CONTROL DE BIENES (SACB) ,vsorionsweb12,172.29.18.239,
SISTEMA ADMINISTRATIVO ORIONS,sc0102d2z03,172.29.20.143,
SISTEMA ADMINISTRATIVO ORIONS,TSOM15,172.30.128.28,
SISTEMA ADMINISTRATIVO ORIONS,vsorionsapp01,172.29.18.77,
SISTEMA ADMINISTRATIVO ORIONS,VSORIONSAPP02,172.29.18.78,
SISTEMA ADMINISTRATIVO ORIONS,vspdaporion01,172.30.163.99,
SISTEMA AUTO AUDITORIA DE CONTROL INTERNO (AUTOAUDIT),VMDIGAUTADSQL01,172.16.2.107,
SISTEMA AUTO AUDITORIA DE CONTROL INTERNO (AUTOAUDIT),VSPDBDAUDIT01,172.31.4.28,
SISTEMA DE ADMINISTRACIÓN DE DATOS MAESTROS (SADAM),sc01zdbadm10,172.29.10.59,
SISTEMA DE ADMINISTRACIÓN DE DATOS MAESTROS (SADAM),sc01zdbadm22,172.31.1.179,
SISTEMA DE ADMINISTRACIÓN DE DATOS MAESTROS (SADAM),vsgovapp01,172.29.19.140,
SISTEMA DE ADMINISTRACIÓN DE DATOS MAESTROS (SADAM),vsgovapp02,172.29.19.141,
SISTEMA DE ADMINISTRACIÓN DE DATOS MAESTROS (SADAM),vsgovapp03,172.29.19.142,
SISTEMA DE ADMINISTRACIÓN DE DATOS MAESTROS (SADAM),vsgovapp04,172.29.19.143,
SISTEMA DE GESTIÓN DE CENTROS (SGC),sc01zdbadm25,172.29.21.17,
SISTEMA DE GESTIÓN DE CENTROS (SGC),vssgcapp01,172.29.19.81,
SISTEMA DE GESTIÓN DE CENTROS (SGC),vssgcapp02,172.29.19.82,
SISTEMA DE GESTIÓN DE CENTROS (SGC),VSSGCAPP03,172.29.18.79,
SISTEMA DE GESTIÓN DE CENTROS (SGC),VSSGCAPP04,172.29.18.80,
SISTEMA DE INFORMACIÓN DE BIBLIOTECAS - EZPROXY,VSEZPROXY01,2801:1ca:2:1224:dc01:ceda:ac1d:135e,
SISTEMA DE INFORMACIÓN DE BIBLIOTECAS - ALEPH500,vspdbdapaleph01,172.29.19.218,
SISTEMA DE INFORMACIÓN DE CONTRATISTAS (SIC),sc01zdbadm11,172.29.20.153,
SISTEMA DE INFORMACIÓN DE CONTRATISTAS (SIC),sc01zdbadm23,172.29.20.154,
SISTEMA DE INFORMACIÓN DE CONTRATISTAS (SIC),VSPDAPSICON01,172.30.163.110,
SISTEMA DE INFORMACIÓN DE CONTRATISTAS (SIC),VSPDAPSICON02,172.30.163.111,
SISTEMA DE INFORMACIÓN DE CONTRATISTAS (SIC),VSPDAPSICON03,172.30.163.112,
SISTEMA DE INFORMACIÓN DE LA ENI (SIENI),VSPDAPSIEN01,172.29.19.171,
SISTEMA DE INFORMACIÓN DE LA ENI (SIENI),VSPDAPSIEN02,172.29.19.172,
SISTEMA DE INFORMACIÓN DE PERMISOS SINDICALES (SIPS),VSPDAPSIND01,172.30.163.50,
SISTEMA DE INFORMACIÓN DE PERMISOS SINDICALES (SIPS),VSPDAPSIND02,172.30.163.51,
SISTEMA DE INFORMACIÓN DISCIPLINARIA (SID3),VSPDAPSID01,172.30.163.146,
SISTEMA DE INFORMACIÓN DISCIPLINARIA (SID3),VSPDBDSID01,172.31.4.88,
SISTEMA DE INTELIGENCIA ORGANIZACIONAL DEL SENA (SIOS),VSANACOESQL01,172.29.11.183,
SISTEMA DE INTELIGENCIA ORGANIZACIONAL DEL SENA (SIOS),VSINTCOESQL01,172.29.11.184,
SISTEMA DE INTELIGENCIA ORGANIZACIONAL DEL SENA (SIOS),vsonpcoesql01,172.29.11.186,
SISTEMA DE INTELIGENCIA ORGANIZACIONAL DEL SENA (SIOS),VSPDBDSIOS01,172.31.4.73,
Validar,sc0102d2z06,172.31.1.201,
Validar,vspdapcompe02,172.29.19.5,
Validar,vspdapcompe03,172.29.19.40,
Validar,vspdapcomxp01,172.29.18.57,
CÓDIGO DE BARRAS - SPU,VSFLIASENAPP02,172.29.19.144,
SISTEMA DE TRANSFORMACIÓN DIGITAL EN SALUD (TDS),psdigdbghips,172.16.2.83,
SISTEMA DE VOTO ELECTRÓNICO,VSPDAPVOTA01,172.29.52.40,
SISTEMA DE VOTO ELECTRÓNICO,VSPDAPVOTA03,172.29.52.43,
SISTEMA DE VOTO ELECTRÓNICO,VSPDAPVOTA04,172.29.52.44,
SISTEMA DE VOTO ELECTRÓNICO,vsvotaciondb,172.29.10.246,
SISTEMA EMPRESARIAL DE PROYECTOS (SEP),sc01zdbadm12,172.29.20.182,
SISTEMA EMPRESARIAL DE PROYECTOS (SEP),sc01zdbadm24,172.29.11.38,
SISTEMA EMPRESARIAL DE PROYECTOS (SEP),VSPDAPSEP01,172.30.163.177,
SISTEMA EMPRESARIAL DE PROYECTOS (SEP),VSPDAPSEP02,172.30.163.178,
SISTEMA FONDO NACIONAL DE VIVIENDA DEL SENA,sc01zdbadm11,172.29.20.153,
SISTEMA FONDO NACIONAL DE VIVIENDA DEL SENA,sc01zdbadm23,172.29.20.154,
SISTEMA FONDO NACIONAL DE VIVIENDA DEL SENA,VSPDAPVIVDA01,172.30.163.117,
SISTEMA FONDO NACIONAL DE VIVIENDA DEL SENA,VSPDAPVIVDA02,172.30.163.118,
SISTEMA INTEGRADO DE GESTIÓN DE PROYECTOS (SIGP),TSOM15,172.30.128.28,
SISTEMA INTEGRADO DE GESTIÓN DE PROYECTOS (SIGP),vssigpapp01,172.29.18.73,
SISTEMA INTEGRADO DE GESTIÓN DE PROYECTOS (SIGP),vssigpapp05,172.29.18.74,
SOFTWARE IDEA-CONTROL INTERNO,VMDIGBOGIDEA,172.16.2.154,
SOFTWARE IDEA-CONTROL INTERNO,VSPDAPIDEA01,172.30.163.229,
SOLUCIÓN ANALÍTICA DATOS ABIERTOS,VSPDAPDASHB01,172.30.163.63,
SOLUCIÓN ANALÍTICA DATOS ABIERTOS,vspdbdgobda01,172.31.4.83,
SOPORTE DE AMBIENTE VIRTUAL DE APRENDIZAJE (SAVA),vspdapsava01,172.29.18.243,
SOPORTE DE AMBIENTE VIRTUAL DE APRENDIZAJE (SAVA),vspdbdsava02,172.29.10.253,
SOPORTE Y MANTENIMIENTO DE APLICATIVOS - WIKI,vspdapwiki01,172.30.163.95,
SERVICIO MÉDICO ASISTENCIAL - SPU,sc0102d2z06,172.31.1.201,
SERVICIO MÉDICO ASISTENCIAL - SPU,VSPDAPSPU01,172.30.163.174,
SERVICIO MÉDICO ASISTENCIAL - SPU,VSPDAPSPU02,172.30.163.175,
VISOR BLACKBOARD,vsorcldblms01,172.29.35.249,
WORLDSKILLS,VMDIGAPAA01,172.16.2.227,
